,,Experimentname,Time,Host,VM,Total simulation time,Power,Number migration,SLA,ESV,SLA for migration,Overload factor,sla overall,sla average,Number of host shutdown,,
last,random_i,r_mc_3.80000000000,4/4/2016 16:00,200,200,86400,136.046648,3101,0.001131214,0.153897847,0.033268274,3.400277998,0.431558752,10.06593043,253,635175,
last,random_i,r_mc_4.00000000000,4/4/2016 16:09,200,200,86400,136.1791421,3067,0.001194068,0.162607132,0.032831541,3.636953362,0.485231451,10.21666981,254,758392,
last,random_i,r_mc_4.20000000000,4/4/2016 16:18,200,200,86400,135.8397226,2627,9.88E-04,0.13415572,0.02979426,3.314742556,0.419664354,10.10271475,246,769555,
last,random_i,r_mc_4.40000000000,4/4/2016 16:27,200,200,86400,137.0785183,2828,0.001056033,0.144759392,0.032297269,3.269727424,0.433079761,10.23120989,252,737992,
last,random_i,r_mc_4.60000000000,4/4/2016 16:37,200,200,86400,136.5477702,2621,8.82E-04,0.120497583,0.029106763,3.031794829,0.394107981,10.07505132,261,831042,
last,random_i,r_mc_4.80000000000,4/4/2016 16:46,200,200,86400,136.4509761,2623,9.57E-04,0.130640829,0.029296298,3.268056375,0.402523095,10.12501013,253,827073,
,,,,,,,,,,,,,,,,,
last,random_i,r_mc,4/5/2016 1:31,200,200,86400,154.7338006,17659,0.026619964,4.119008162,0.22949094,11.59957069,1.880063111,11.48844702,4419,1442,
last,random_i,r_mc,4/5/2016 1:38,200,200,86400,123.9102403,11128,0.019934824,2.470128887,0.146486704,13.6086238,2.383908015,12.74088529,352,60953,
,,,,,,,,,,,,,,,,,
last,random_i,r_mc,4/5/2016 1:59,200,400,86400,277.4851702,28111,0.030889756,8.571449279,0.197932984,15.60616918,2.703516166,12.797723,4851,7003,
last,random_i,r_mc,4/5/2016 2:01,200,400,86400,242.5010531,22551,0.024531556,5.94892815,0.161283883,15.21017195,2.836016369,13.2311961,413,298369,
last,20110303,iqr_mc,4/5/2016 2:15,800,1052,86400,178.9487559,24970,0.007629675,1.365320883,0.108644287,7.022619762,0.130134119,9.680745525,5385,1270,
last,20110303,msmd_fs,4/5/2016 2:15,800,1052,86400,142.608295,6662,4.22E-04,0.060233239,0.021644128,1.951422679,0.02497482,9.635509612,1486,0,
,,,,,,,,,,,,,,,,,
last,20110303,iqr_mc,4/5/2016 2:22,800,1052,86400,119.0966983,19405,0.005790323,0.689608371,0.084671285,6.838591356,0.216599491,10.09391887,976,37974,
last,20110303,msmd_fs,4/5/2016 2:46,800,1052,86400,132.4833085,5229,1.24E-04,0.016422528,0.01012383,1.224430117,0.021496762,9.602112717,822,0,
,,,,,,,,,,,,,,,,,
last,random_i,r_mc,4/5/2016 3:27,200,200,86400,123.9102403,11128,0.019934824,2.470128887,0.146486704,13.6086238,2.383908015,12.74088529,352,60953,
last,random_i,r_mcsla,4/5/2016 4:11,200,200,86400,123.030675,12608,0.020354269,2.504199444,0.142982666,14.23548008,2.470187947,12.77100882,340,53104,
,,,,,,,,,,,,,,,,,
last,random_i,r_mcsla,4/5/2016 4:15,200,200,86400,121.9702883,14139,0.01980886,2.416092318,0.133567308,14.83061976,2.583546649,12.84180425,350,45729,
last,random_i,r_mc,4/5/2016 4:21,200,200,86400,123.9102403,11128,0.019934824,2.470128887,0.146486704,13.6086238,2.383908015,12.74088529,352,60953,
last,random_m,md_fs,4/5/2016 4:45,200,400,86400,270.4702214,4300,5.60E-04,0.151446653,0.01939198,2.887473968,0.326819739,8.861586085,237,0,
last,random_i,r_mc,4/5/2016 5:10,200,200,86400,123.9102403,11128,0.019934824,2.470128887,0.146486704,13.6086238,2.383908015,12.74088529,352,60953,
last,random_i,r_mcsla,4/5/2016 5:12,200,200,86400,122.9945131,13099,0.019847223,2.441099567,0.140607185,14.11536918,2.469824244,12.88005057,338,44769,
,,,,,,,,,,,,,,,,,
last,random_i,r_mc,4/5/2016 5:42,200,200,86400,96.53464271,9890,0.120371602,11.62002955,0.289659318,41.55626774,10.98478024,19.56877895,365,23233,
last,random_i,r_mc,4/5/2016 5:43,200,200,86400,108.2615093,10542,0.063656805,6.891581768,0.227682731,27.95855649,6.257487508,16.21611972,361,30022,
last,random_i,r_mc,4/5/2016 5:43,200,200,86400,117.3844893,11285,0.036286649,4.259489724,0.188048461,19.29643481,4.034574363,14.28946692,385,40617,
last,random_i,r_mc,4/5/2016 5:44,200,200,86400,123.9102403,11128,0.019934824,2.470128887,0.146486704,13.6086238,2.383908015,12.74088529,352,60953,
last,random_i,r_mc,4/5/2016 5:45,200,200,86400,128.4910868,9844,0.011470565,1.473865336,0.112505184,10.19558779,1.620073868,11.70222788,352,133077,
last,random_i,r_mc,4/5/2016 5:49,200,200,86400,131.8656072,7350,0.005600531,0.738517394,0.078652796,7.120574327,0.970858522,10.92180831,334,305800,
last,random_i,r_mc,4/5/2016 5:55,200,200,86400,133.8705743,5134,0.002880566,0.385623055,0.054378581,5.297244233,0.699454951,10.53399461,297,436242,
last,random_i,r_mc,4/5/2016 6:03,200,200,86400,135.9008739,3667,0.001515068,0.205899084,0.039306706,3.854477502,0.509707069,10.19980162,276,634424,
last,random_i,r_mc,4/5/2016 6:13,200,200,86400,136.1791421,3067,0.001194068,0.162607132,0.032831541,3.636953362,0.485231451,10.21666981,254,758392,
last,random_i,r_mc,4/5/2016 6:24,200,200,86400,136.8543045,2604,8.65E-04,0.118436487,0.028981241,2.986139392,0.40723014,10.36648687,255,839513,
last,random_i,r_mc,4/5/2016 6:35,200,200,86400,136.557214,2565,8.48E-04,0.115818999,0.029212991,2.903281455,0.38175673,10.17338321,254,758636,
last,random_i,r_mc,4/5/2016 6:46,200,200,86400,136.8038948,2663,9.51E-04,0.130149637,0.029086125,3.270834951,0.415195149,10.01732422,251,788256,
last,random_i,r_mc,4/5/2016 6:56,200,200,86400,137.0548707,2523,8.88E-04,0.121734652,0.028202636,3.149416131,0.411051986,10.18824022,249,790116,
last,random_i,r_mc,4/5/2016 7:06,200,200,86400,137.0548707,2523,8.88E-04,0.121734652,0.028202636,3.149416131,0.411051986,10.18824022,249,790116,
last,random_i,r_mc,4/5/2016 7:17,200,200,86400,137.0238027,2508,9.19E-04,0.125990292,0.027956483,3.288959601,0.400389499,9.907153865,250,806594,
last,random_i,r_mc,4/5/2016 7:28,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,815683,
last,random_i,r_mc,4/5/2016 7:39,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,815683,
last,random_i,r_mc,4/5/2016 7:50,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,815683,
last,random_i,r_mc,4/5/2016 8:01,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,815683,
last,random_i,r_mc,4/5/2016 8:12,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,815683,
last,random_i,r_mc_,4/5/2016 8:22,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,815683,
last,random_i,r_mc_,4/5/2016 8:33,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,816028,
last,random_i,r_mc_,4/5/2016 8:44,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,816028,
last,random_i,r_mc_,4/5/2016 8:55,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,816028,
last,random_i,r_mc_,4/5/2016 9:06,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,816028,
last,random_i,r_mc_,4/5/2016 9:16,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,816028,
last,random_i,r_mc_,4/5/2016 9:27,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,816028,
last,random_i,r_mc_,4/5/2016 9:38,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,816028,
last,random_i,r_mc_,4/5/2016 9:49,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,816028,
last,random_i,r_mc_,4/5/2016 10:00,200,200,86400,136.6443014,2576,8.10E-04,0.110693775,0.028720712,2.820567376,0.372706975,10.18659768,255,816028,

last,random_i,r_mmt,2016/04/13 21:49:38,50,50,86400.0,40.60217763306797,3800,0.012310005421750883,0.4998130267979591,0.1562390646660302,7.878954887539946,1.1701235257980294,10.754495626514622,1046,470.0
last,random_i,r_mmt,2016/04/13 21:51:23,50,50,86400.0,40.60217763306797,3800,0.012310005421750883,0.4998130267979591,0.1562390646660302,7.878954887539946,1.1701235257980294,10.754495626514622,1046,470.0
last,random_m,md_fs,2016/04/13 21:52:43,50,50,86400.0,36.65505554157764,319,1.3757694586609236E-4,0.005042890591962235,0.011860738161805377,1.1599357813084976,0.07146424937028356,8.226371830777229,127,0.0
last,random_i,r_mc,2016/04/19 00:43:24,50,50,86400.0,33.159878632366755,2324,0.011982720817695853,0.39734556800032894,0.11368453613907485,10.540326085367415,1.664346741499696,11.965287336090856,147,3719.0
last,random_i,r_mc,2016/04/19 00:47:33,50,50,86400.0,33.159878632366755,2324,0.011982720817695853,0.39734556800032894,0.11368453613907485,10.540326085367415,1.664346741499696,11.965287336090856,147,3719.0
last,random_i,r_mc,2016/04/19 00:48:15,50,50,86400.0,33.159878632366755,2324,0.011982720817695853,0.39734556800032894,0.11368453613907485,10.540326085367415,1.664346741499696,11.965287336090856,147,3719.0
last,random_i,r_mc,2016/04/19 00:51:34,50,50,86400.0,33.159878632366755,2324,0.011982720817695853,0.39734556800032894,0.11368453613907485,10.540326085367415,1.664346741499696,11.965287336090856,147,3719.0
last,random_i,r_mc,2016/04/19 00:53:25,50,50,86400.0,33.159878632366755,2324,0.011982720817695853,0.39734556800032894,0.11368453613907485,10.540326085367415,1.664346741499696,11.965287336090856,147,3719.0
last,random_i,r_mc,2016/04/19 00:53:49,50,50,86400.0,33.159878632366755,2324,0.011982720817695853,0.39734556800032894,0.11368453613907485,10.540326085367415,1.664346741499696,11.965287336090856,147,3719.0
last,random_i,r_mc,2016/04/19 01:13:31,10,10,86400.0,8.235065469518528,167,0.0014627734801319467,0.01204603537596204,0.04630645051100425,3.158897872736615,0.5831603455651679,11.608987018379453,30,111.0
last,random_i,r_mc,2016/04/19 01:52:50,10,10,86400.0,8.235065469518528,167,0.0014627734801319467,0.01204603537596204,0.04630645051100425,3.158897872736615,0.5831603455651679,11.608987018379453,30,111.0
last,random_i,r_mc,2016/04/19 02:05:19,10,10,86400.0,8.235065469518528,167,0.0014627734801319467,0.01204603537596204,0.04630645051100425,3.158897872736615,0.5831603455651679,11.608987018379453,30,111.0
last,random_i,r_mc,2016/04/19 02:11:30,10,10,86400.0,8.235065469518528,167,0.0014627734801319467,0.01204603537596204,0.04630645051100425,3.158897872736615,0.5831603455651679,11.608987018379453,30,111.0
last,random_i,r_mc,2016/04/19 02:41:31,10,10,86400.0,8.235065469518528,167,0.0014627734801319467,0.01204603537596204,0.04630645051100425,3.158897872736615,0.5831603455651679,11.608987018379453,30,111.0
last,random_i,r_mc,2016/04/19 02:52:04,10,10,86400.0,8.235065469518528,167,0.0014627734801319467,0.01204603537596204,0.04630645051100425,3.158897872736615,0.5831603455651679,11.608987018379453,30,111.0
last,random_i,r_mc,2016/04/19 03:01:26,10,10,86400.0,8.235065469518528,167,0.0014627734801319467,0.01204603537596204,0.04630645051100425,3.158897872736615,0.5831603455651679,11.608987018379453,30,111.0
last,random_i,r_mc,2016/04/19 03:25:19,10,10,86400.0,8.235065469518528,167,0.0014627734801319467,0.01204603537596204,0.04630645051100425,3.158897872736615,0.5831603455651679,11.608987018379453,30,111.0
last,random_i,r_mc,2016/04/19 03:37:33,10,10,86400.0,8.502268836333077,227,0.0015765404959493512,0.013404171127927262,0.06128238503694072,2.5725834511809884,0.33346934339863166,10.723919398502431,45,823.0
last,random_i,r_mc,2016/04/19 03:42:22,10,10,86400.0,9.271814514454434,200,9.956407229821695E-4,0.009231396106527984,0.04850065825443452,2.052839608400853,0.2170104688483443,10.14375152122502,51,3867.0
last,random_i,r_mc,2016/04/19 03:45:40,10,10,86400.0,9.40730714113707,223,9.211957612690207E-4,0.008665971463371258,0.04991365529756934,1.845578641309967,0.228929353208245,10.53273397654048,57,4709.0
last,random_i,r_mc,2016/04/19 03:49:24,10,10,86400.0,9.294189310963695,171,4.720012277660913E-4,0.0043868687658653455,0.03547322034806714,1.330584658327503,0.16508879441650043,10.509709895671064,52,4612.0
last,random_i,r_mc,2016/04/19 03:51:09,10,10,86400.0,10.338324923449763,111,1.8369841098218116E-4,0.0018991338606552013,0.021338997809996384,0.8608577245184706,0.14973028185699186,10.942544126638062,31,6673.0
last,random_i,r_mc,2016/04/19 03:59:05,10,10,86400.0,10.338324923449763,111,1.8369841098218116E-4,0.0018991338606552013,0.021338997809996384,0.8608577245184706,0.14973028185699186,10.942544126638062,31,6673.0
last,random_i,r_mc,2016/04/19 04:06:41,10,10,86400.0,10.338324923449763,111,1.8369841098218116E-4,0.0018991338606552013,0.021338997809996384,0.8608577245184706,0.14973028185699186,10.942544126638062,31,6673.0
last,random_i,r_mc,2016/04/19 04:18:16,10,10,86400.0,10.385491636090547,94,1.4948179565803834E-4,0.0015524419385543537,0.019388170088028817,0.7709948642875563,0.14788837156462126,11.07462037368287,24,6640.0
last,random_i,r_mc,2016/04/19 04:24:33,10,10,86400.0,8.235065469518528,167,0.0014627734801319467,0.01204603537596204,0.04630645051100425,3.158897872736615,0.5831603455651679,11.608987018379453,30,111.0
last,random_i,r_mc,2016/04/19 04:25:31,10,10,86400.0,8.235065469518528,167,0.0014627734801319467,0.01204603537596204,0.04630645051100425,3.158897872736615,0.5831603455651679,11.608987018379453,30,111.0
last,random_i,r_mc,2016/04/19 04:30:56,10,10,86400.0,10.405268324764243,80,1.2805495156797085E-4,0.0013324461313794264,0.01695197965257889,0.7553982142049702,0.17910343122675665,11.276657255377103,21,6490.0
last,random_i,r_mc,2016/04/19 04:33:44,10,10,86400.0,10.405268324764243,80,1.2805495156797085E-4,0.0013324461313794264,0.01695197965257889,0.7553982142049702,0.17910343122675665,11.276657255377103,21,6490.0
last,random_i,r_mc,2016/04/19 04:43:28,10,10,86400.0,10.405268324764243,80,1.2805495156797085E-4,0.0013324461313794264,0.01695197965257889,0.7553982142049702,0.17910343122675665,11.276657255377103,21,6490.0
last,random_i,r_mc,2016/04/19 04:48:52,10,10,86400.0,10.405268324764243,80,1.2805495156797085E-4,0.0013324461313794264,0.01695197965257889,0.7553982142049702,0.17910343122675665,11.276657255377103,21,6490.0
last,random_i,r_mc,2016/04/19 04:49:29,10,10,86400.0,10.405268324764243,80,1.2805495156797085E-4,0.0013324461313794264,0.01695197965257889,0.7553982142049702,0.17910343122675665,11.276657255377103,21,6490.0
last,random_i,r_mc,2016/04/19 04:53:15,10,10,86400.0,10.405268324764243,80,1.2805495156797085E-4,0.0013324461313794264,0.01695197965257889,0.7553982142049702,0.17910343122675665,11.276657255377103,21,6490.0
last,random_i,r_mc,2016/04/19 05:00:42,10,10,86400.0,10.405268324764243,80,1.2805495156797085E-4,0.0013324461313794264,0.01695197965257889,0.7553982142049702,0.17910343122675665,11.276657255377103,21,6490.0
last,random_i,r_mc,2016/04/19 05:11:06,10,10,86400.0,8.261533012034276,167,9.86806649118234E-4,0.008152535708185214,0.04622084002362538,2.1349820743496575,0.3311399871645154,12.60972822828141,29,219.0
last,random_i,r_mc,2016/04/19 05:12:04,10,10,86400.0,9.158629651120016,220,9.132514584609685E-4,0.008364131886389226,0.04692472103875453,1.9462054078205937,0.2088611383897882,10.26789163199459,45,3850.0
last,random_i,r_mc,2016/04/19 05:12:27,10,10,86400.0,10.058627516139975,176,4.7178042421077484E-4,0.00474546355654269,0.03502569562948891,1.3469551874183834,0.25756284372759075,10.66501784326572,42,5716.0
last,random_i,r_mc,2016/04/19 05:12:54,10,10,86400.0,9.489024602146397,238,8.246898678327425E-4,0.007825502445005754,0.04678101607457187,1.7628729280230577,0.18886260549398015,10.342456998621405,60,4521.0
last,random_i,r_mc,2016/04/19 05:13:23,10,10,86400.0,9.489024602146397,238,8.246898678327425E-4,0.007825502445005754,0.04678101607457187,1.7628729280230577,0.18886260549398015,10.342456998621405,60,4521.0
last,random_i,r_mc,2016/04/19 05:27:17,10,10,86400.0,9.184208453284732,72,1.2547494261193413E-4,0.001152388028611942,0.017749008223655362,0.7069405852474887,0.08235140599723219,10.948275750853774,18,907.0
last,random_i,r_mc,2016/04/19 05:29:14,10,10,86400.0,10.48154807003093,28,1.7286740800731898E-5,1.8119180467703638E-4,0.006529664861037158,0.2647416240898175,0.0471530434251489,11.537083041595748,9,671.0
last,random_i,r_mc,2016/04/19 05:29:59,10,10,86400.0,9.592318980008203,65,8.755393109036057E-5,8.398452349723959E-4,0.01654050041352121,0.5293306060969513,0.061949914579995116,10.507961325245015,16,902.0
last,random_i,r_mc,2016/04/19 05:30:48,10,10,86400.0,9.184208453284732,72,1.2547494261193413E-4,0.001152388028611942,0.017749008223655362,0.7069405852474887,0.08235140599723219,10.948275750853774,18,907.0
last,random_i,r_mc,2016/04/19 05:31:09,10,10,86400.0,9.184208453284732,72,1.2547494261193413E-4,0.001152388028611942,0.017749008223655362,0.7069405852474887,0.08235140599723219,10.948275750853774,18,907.0
last,random_i,r_mc,2016/04/19 05:31:20,10,10,86400.0,8.915823456036165,97,2.8153990981561545E-4,0.0025101601317443706,0.02960314687006159,0.951047235117912,0.15086264445209294,11.673442573737411,21,1084.0
last,random_i,r_mc,2016/04/19 05:31:48,10,10,86400.0,9.396916498123728,100,2.9188697697796347E-4,0.0027428375495516855,0.025089641197163965,1.163376449604059,0.2568987402714277,11.723277779090518,22,681.0
last,random_i,r_mc,2016/04/19 05:32:07,10,10,86400.0,9.396916498123728,100,2.9188697697796347E-4,0.0027428375495516855,0.025089641197163965,1.163376449604059,0.2568987402714277,11.723277779090518,22,681.0
last,random_i,r_mc,2016/04/19 11:38:07,10,10,86400.0,8.630247466359283,131,4.641928031929009E-4,0.004006098763657746,0.0312543602487057,1.4852097419339243,0.2019576922919263,10.99267556631261,28,576.0
last,random_i,r_mc,2016/04/19 11:45:00,10,20,86400.0,13.465336355530312,776,0.008557745629560473,0.11523292334710128,0.10727400683313995,7.9774643291470175,1.3434662778697104,12.343868108328639,86,343.0
last,random_i,r_mc,2016/04/19 11:45:43,10,20,86400.0,14.994634538543231,352,0.0018434804563806017,0.02764231572237401,0.04071618902299207,4.527635077388025,0.5272823503926022,10.700873351437497,29,4535.0
last,random_i,r_mc,2016/04/19 11:47:15,10,20,86400.0,13.465336355530312,776,0.008557745629560473,0.11523292334710128,0.10727400683313995,7.9774643291470175,1.3434662778697104,12.343868108328639,86,343.0
last,random_i,r_mc,2016/04/19 11:47:57,10,20,86400.0,14.654592753984552,454,0.0036224707402765528,0.05308583346197782,0.05661223519124204,6.398741770289529,0.9372118363545058,11.63888798418935,48,3809.0
last,random_i,r_mc,2016/04/19 11:48:54,10,20,86400.0,16.001223960892087,378,0.002831809978730088,0.0453124256843492,0.04662500878180414,6.07358594179017,0.936219047487411,11.868387245555182,47,6407.0
last,random_i,r_mc,2016/04/19 11:51:15,10,10,86400.0,8.235065469518528,167,0.0014627734801319467,0.01204603537596204,0.04630645051100425,3.158897872736615,0.5831603455651679,11.608987018379453,30,111.0
last,random_i,r_mc,2016/04/19 11:51:53,10,10,86400.0,8.275364184703328,173,0.0013471348915554203,0.011148031833541926,0.04789605255666471,2.8126219586920156,0.6015247340480884,12.910164421216791,29,76.0
last,random_i,r_mc,2016/04/19 11:52:43,10,10,86400.0,8.668040143370144,134,4.1148573972991904E-4,0.003566774910403297,0.03195461092192436,1.287719449112725,0.18435730394613206,12.799946271226581,24,530.0
last,random_i,r_mc,2016/04/19 11:53:15,10,10,86400.0,8.887133387768946,113,3.3906981657914203E-4,0.003013358687705186,0.030465337807618065,1.1129691675184883,0.18662349404378298,11.487644254781356,24,804.0
last,random_i,r_mc,2016/04/19 11:53:49,10,10,86400.0,9.396916498123728,100,2.9188697697796347E-4,0.0027428375495516855,0.025089641197163965,1.163376449604059,0.2568987402714277,11.723277779090518,22,681.0
last,random_i,r_mc,2016/04/19 11:54:11,10,10,86400.0,8.915823456036165,97,2.8153990981561545E-4,0.0025101601317443706,0.02960314687006159,0.951047235117912,0.15086264445209294,11.673442573737411,21,1084.0
last,random_i,r_mc,2016/04/19 11:54:31,10,10,86400.0,9.184208453284732,72,1.2547494261193413E-4,0.001152388028611942,0.017749008223655362,0.7069405852474887,0.08235140599723219,10.948275750853774,18,907.0
last,random_i,r_mc,2016/04/19 11:54:57,10,10,86400.0,9.592318980008203,65,8.755393109036057E-5,8.398452349723959E-4,0.01654050041352121,0.5293306060969513,0.061949914579995116,10.507961325245015,16,902.0
last,random_i,r_mc,2016/04/19 11:55:25,10,10,86400.0,10.48154807003093,28,1.7286740800731898E-5,1.8119180467703638E-4,0.006529664861037158,0.2647416240898175,0.0471530434251489,11.537083041595748,9,671.0
last,random_i,r_mc,2016/04/19 12:00:15,10,10,86400.0,10.492380362985186,23,1.3369609882632671E-5,1.4027903219330772E-4,0.005478736554998683,0.24402724512158783,0.046079007448907014,11.788035374917504,8,81.0
last,random_i,r_mc,2016/04/19 12:00:39,10,10,86400.0,10.492380362985186,23,1.3369609882632671E-5,1.4027903219330772E-4,0.005478736554998683,0.24402724512158783,0.046079007448907014,11.788035374917504,8,81.0
last,random_i,r_mc,2016/04/19 12:01:32,10,10,86400.0,10.470285502265686,33,2.828468692167134E-5,2.961487474120993E-4,0.009120228440516367,0.31013134271963394,0.04993891784970157,11.413124731789637,10,304.0
last,20110303,iqr_mcsla,2016/06/06 02:12:19,800,1052,86400.0,215.428380093041,16504,0.001418881952216545,0.3056674405092619,0.05122333219537027,2.7699915085664584,0.056842114823309906,10.141496721952226,996,2.0083796E7
last,20110303,iqr_mcsla,2016/06/06 02:24:08,800,1052,86400.0,118.59726410567178,22498,0.004740377983660647,0.5621958596889136,0.07557271150695322,6.272605400991202,0.1895058760704634,10.260185787224476,979,38423.0
last,20110303,iqr_mcsla,2016/06/06 02:31:14,800,1052,86400.0,118.59726410567178,22498,0.004740377983660647,0.5621958596889136,0.07557271150695322,6.272605400991202,0.1895058760704634,10.260185787224476,979,38423.0
last,20110303,lrr_mcsla,2016/06/06 02:46:28,800,1052,86400.0,120.18537900053379,11836,0.0017463242720761026,0.20988264449729765,0.037696029940569996,4.632647721336399,0.10565479112056424,9.495607305409067,866,492510.0
last,20110303,mad_mcsla,2016/06/06 02:49:12,800,1052,86400.0,116.37538650619257,22003,0.005245098581522119,0.610400374687719,0.07952100641517919,6.595865442317793,0.2209443479718804,10.418940714250727,968,38957.0
last,20110303,thr_mcsla,2016/06/06 02:52:23,800,1052,86400.0,121.45229434508342,19271,0.0032715577777666024,0.3973381981922564,0.061516337810623864,5.318193335627344,0.14734535587394698,10.284581218607126,949,62458.0
last,20110306,iqr_mcsla,2016/06/06 02:54:26,800,898,86400.0,90.44456960812761,15930,0.004560303944394784,0.4124547275330329,0.07022156891683785,6.494164136086833,0.20090610603090514,10.583568242414938,905,26614.0
last,20110306,lrr_mcsla,2016/06/06 03:01:30,800,898,86400.0,90.79875164549414,9488,0.0018603249373053726,0.16891518196230998,0.03896931466169837,4.773820000313795,0.11246777763653246,10.08042168512049,848,229784.0
last,20110306,mad_mcsla,2016/06/06 03:03:36,800,898,86400.0,88.67627486532994,16547,0.005138420406911497,0.4556559803769044,0.07660654829695142,6.707547228199527,0.21084846800760176,10.661310160999603,921,35484.0
last,20110306,thr_mcsla,2016/06/06 03:05:38,800,898,86400.0,92.0034646927019,14793,0.0033870616058277125,0.31162140286377615,0.06202229014201564,5.461039245845618,0.14790374498485337,10.770948268428528,909,43108.0
last,20110309,iqr_mcsla,2016/06/06 03:08:13,800,1061,86400.0,103.1240989938604,21361,0.005581859068251033,0.5756241871240969,0.08774996927805923,6.361095182339518,0.1924481213344647,11.181932207287206,992,23396.0
last,20110309,lrr_mcsla,2016/06/06 03:17:53,800,1061,86400.0,101.68822818438996,12234,0.0029871992137212268,0.30376299527711437,0.05159228969879267,5.790010932178363,0.1674873799876139,10.66615616873066,895,334230.0
last,20110309,mad_mcsla,2016/06/06 03:20:23,800,1061,86400.0,100.94733776691983,21088,0.006153372419218483,0.6211665640084968,0.09274400985651292,6.6347922941207225,0.231521769385058,11.488792007405232,991,25410.0
last,20110309,thr_mcsla,2016/06/06 03:22:53,800,1061,86400.0,103.31282503448531,20124,0.005090369413683879,0.5259004445968181,0.08426020278159918,6.0412498969151756,0.1888232174212692,11.462986905121292,989,54325.0
last,20110322,iqr_mcsla,2016/06/06 03:26:53,800,1516,86400.0,122.24094608210265,28021,0.004644595448668473,0.5677597418138621,0.0798708271687008,5.815133777015099,0.1726455540107321,10.893583115377446,974,26848.0
last,20110322,lrr_mcsla,2016/06/06 03:45:58,800,1516,86400.0,122.27210870256401,15334,0.002341492742577806,0.2862992551467382,0.043602063732787626,5.370142011918266,0.13560836472729115,9.888648499378837,876,396982.0
last,20110322,mad_mcsla,2016/06/06 03:49:45,800,1516,86400.0,119.84477071977616,27215,0.005507441055335747,0.6600380105293947,0.08472010395957741,6.500748698282427,0.22383310714911794,11.03652804820239,967,29727.0
last,20110322,thr_mcsla,2016/06/06 03:54:12,800,1516,86400.0,124.2028084655491,25200,0.003781669298123634,0.4696939475148972,0.06958947295044264,5.434254834516,0.14461246312785375,10.837452936844866,965,52017.0
last,20110325,iqr_mcsla,2016/06/06 03:57:08,800,1078,86400.0,106.61591683590139,22606,0.004795594191609151,0.5112866715113329,0.07944048790908813,6.036712912812469,0.1812091725528737,10.597386237138764,1001,24229.0
last,20110325,lrr_mcsla,2016/06/06 04:09:19,800,1078,86400.0,106.81548574950607,12123,0.0021011755643168717,0.22443808854749916,0.04224284601430559,4.974038831581816,0.11223820918878755,9.524300827852644,873,286512.0
last,20110325,mad_mcsla,2016/06/06 04:12:04,800,1078,86400.0,104.68280794326319,22289,0.005384783119034906,0.5636942170660568,0.08464270686965635,6.361780380354663,0.1985363958337802,10.691585159837642,989,26496.0
last,20110325,thr_mcsla,2016/06/06 04:15:08,800,1078,86400.0,108.52352605979863,20024,0.0036464298203471007,0.39572342163366536,0.06697053693824863,5.444826915019894,0.13871115020921748,10.202170045067241,982,38083.0
last,20110403,iqr_mcsla,2016/06/06 04:19:31,800,1463,86400.0,160.28063866827,30408,0.00451697854173672,0.7239842055204324,0.07521329392797353,6.00555873282496,0.19493457277160559,10.45268548655967,957,45520.0
last,20110403,lrr_mcsla,2016/06/06 04:50:51,800,1463,86400.0,162.2053668665444,16380,0.00198969817857917,0.3227397230101295,0.04001879125512968,4.971909735839728,0.12949201855870643,9.737476970980921,854,721270.0
last,20110403,mad_mcsla,2016/06/06 04:55:03,800,1463,86400.0,157.5478252231087,31201,0.0054262276211851255,0.854890360883279,0.08278316024694321,6.554748097316676,0.23163701523976227,10.636021607490168,987,44387.0
last,20110403,thr_mcsla,2016/06/06 05:00:51,800,1463,86400.0,163.96171035057213,26776,0.003407011394938128,0.558619415497944,0.06381458720780449,5.338922563024042,0.16505774817444716,10.555348290596047,958,91802.0
